;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/31/2020 10:26:21 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4005BB  J	___CacheErrorExcept
0x9D000878	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 821 :: 		
0x9D00087C	0x0B400226  J	L_I2C4_Write121
0x9D000880	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 822 :: 		
L_I2C4_Write123:
;__Lib_I2C_12345_MZ.c, 823 :: 		
; timeout start address is: 12 (R3)
0x9D000884	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 824 :: 		
0x9D000888	0x0B400224  J	L_I2C4_Write122
0x9D00088C	0x0040180A  MOVZ	R3, R2, R0
L__I2C4_Write203:
;__Lib_I2C_12345_MZ.c, 816 :: 		
;__Lib_I2C_12345_MZ.c, 824 :: 		
L_I2C4_Write122:
;__Lib_I2C_12345_MZ.c, 825 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D000890	0x0B400211  J	L_I2C4_Write120
0x9D000894	0x70000000  NOP	
L_I2C4_Write121:
;__Lib_I2C_12345_MZ.c, 826 :: 		
0x9D000898	0x0F40043E  JAL	__Lib_I2C_12345_MZ_I2C4_Wait_For_Idle+0
0x9D00089C	0x34190004  ORI	R25, R0, 4
;__Lib_I2C_12345_MZ.c, 828 :: 		
0x9D0008A0	0x3C1EBF82  LUI	R30, 49026
0x9D0008A4	0x93C20611  LBU	R2, 1553(R30)
0x9D0008A8	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0008AC	0x10400003  BEQ	R2, R0, L_I2C4_Write124
0x9D0008B0	0x70000000  NOP	
L__I2C4_Write399:
;__Lib_I2C_12345_MZ.c, 829 :: 		
0x9D0008B4	0x0B400230  J	L_end_I2C4_Write
0x9D0008B8	0x3402FFFE  ORI	R2, R0, 65534
L_I2C4_Write124:
;__Lib_I2C_12345_MZ.c, 831 :: 		
0x9D0008BC	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345_MZ.c, 833 :: 		
;__Lib_I2C_12345_MZ.c, 831 :: 		
;__Lib_I2C_12345_MZ.c, 833 :: 		
L_end_I2C4_Write:
0x9D0008C0	0x8FB90004  LW	R25, 4(SP)
0x9D0008C4	0x8FBF0000  LW	RA, 0(SP)
0x9D0008C8	0x03E00008  JR	RA
0x9D0008CC	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C4_Write
_I2C4_Stop:
;__Lib_I2C_12345_MZ.c, 792 :: 		
0x9D0005DC	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0005E0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 796 :: 		
0x9D0005E4	0xAFB90004  SW	R25, 4(SP)
0x9D0005E8	0x0F40043E  JAL	__Lib_I2C_12345_MZ_I2C4_Wait_For_Idle+0
0x9D0005EC	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 802 :: 		
0x9D0005F0	0x34028000  ORI	R2, R0, 32768
0x9D0005F4	0x3C1EBF82  LUI	R30, 49026
0x9D0005F8	0xAFC20604  SW	R2, 1540(R30)
;__Lib_I2C_12345_MZ.c, 803 :: 		
0x9D0005FC	0x3C1EBF82  LUI	R30, 49026
0x9D000600	0xAFC20608  SW	R2, 1544(R30)
;__Lib_I2C_12345_MZ.c, 804 :: 		
L_end_I2C4_Stop:
0x9D000604	0x8FB90004  LW	R25, 4(SP)
0x9D000608	0x8FBF0000  LW	RA, 0(SP)
0x9D00060C	0x03E00008  JR	RA
0x9D000610	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C4_Stop
_I2C5_Start:
;__Lib_I2C_12345_MZ.c, 961 :: 		
0x9D00052C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000530	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 963 :: 		
0x9D000534	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D000538	0x8C238008  LW	R3, Offset(__Lib_I2C_12345_MZ__I2C5_TIMEOUT+0)(GP)
;__Lib_I2C_12345_MZ.c, 965 :: 		
0x9D00053C	0xAFA30008  SW	R3, 8(SP)
0x9D000540	0x0F4000C6  JAL	__Lib_I2C_12345_MZ_I2C5_Wait_For_Idle+0
0x9D000544	0x34190005  ORI	R25, R0, 5
0x9D000548	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12345_MZ.c, 967 :: 		
0x9D00054C	0x34020001  ORI	R2, R0, 1
0x9D000550	0x3C1EBF82  LUI	R30, 49026
0x9D000554	0xAFC20808  SW	R2, 2056(R30)
;__Lib_I2C_12345_MZ.c, 970 :: 		
0x9D000558	0x3C1EBF82  LUI	R30, 49026
0x9D00055C	0x93C20811  LBU	R2, 2065(R30)
0x9D000560	0x7C420080  EXT	R2, R2, 2, 1
0x9D000564	0x10400003  BEQ	R2, R0, L_I2C5_Start140
0x9D000568	0x70000000  NOP	
L__I2C5_Start425:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 971 :: 		
0x9D00056C	0x0B400173  J	L_end_I2C5_Start
0x9D000570	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12345_MZ.c, 972 :: 		
L_I2C5_Start140:
;__Lib_I2C_12345_MZ.c, 973 :: 		
; timeout start address is: 12 (R3)
L_I2C5_Start141:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D000574	0x3C1EBF82  LUI	R30, 49026
0x9D000578	0x93C20800  LBU	R2, 2048(R30)
0x9D00057C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000580	0x10400011  BEQ	R2, 1, L_I2C5_Start142
0x9D000584	0x70000000  NOP	
L__I2C5_Start427:
;__Lib_I2C_12345_MZ.c, 974 :: 		
0x9D000588	0x8C228008  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C5_TIMEOUT+0)(GP)
0x9D00058C	0x1040000C  BEQ	R2, R0, L__I2C5_Start207
0x9D000590	0x70000000  NOP	
L__I2C5_Start429:
;__Lib_I2C_12345_MZ.c, 976 :: 		
0x9D000594	0x14600007  BNE	R3, R0, L_I2C5_Start144
0x9D000598	0x70000000  NOP	
L__I2C5_Start430:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 978 :: 		
0x9D00059C	0x34190005  ORI	R25, R0, 5
0x9D0005A0	0x8C3E8034  LW	R30, Offset(_I2C5_Timeout_Ptr+0)(GP)
0x9D0005A4	0x03C0F809  JALR	RA, R30
0x9D0005A8	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 979 :: 		
0x9D0005AC	0x0B400172  J	L_I2C5_Start142
0x9D0005B0	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 980 :: 		
L_I2C5_Start144:
;__Lib_I2C_12345_MZ.c, 981 :: 		
; timeout start address is: 12 (R3)
0x9D0005B4	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 982 :: 		
0x9D0005B8	0x0B400170  J	L_I2C5_Start143
0x9D0005BC	0x0040180A  MOVZ	R3, R2, R0
L__I2C5_Start207:
;__Lib_I2C_12345_MZ.c, 974 :: 		
;__Lib_I2C_12345_MZ.c, 982 :: 		
L_I2C5_Start143:
;__Lib_I2C_12345_MZ.c, 983 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D0005C0	0x0B40015D  J	L_I2C5_Start141
0x9D0005C4	0x70000000  NOP	
L_I2C5_Start142:
;__Lib_I2C_12345_MZ.c, 984 :: 		
0x9D0005C8	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345_MZ.c, 985 :: 		
;__Lib_I2C_12345_MZ.c, 984 :: 		
;__Lib_I2C_12345_MZ.c, 985 :: 		
L_end_I2C5_Start:
0x9D0005CC	0x8FB90004  LW	R25, 4(SP)
0x9D0005D0	0x8FBF0000  LW	RA, 0(SP)
0x9D0005D4	0x03E00008  JR	RA
0x9D0005D8	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C5_Start
__Lib_I2C_12345_MZ_I2C5_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 943 :: 		
0x9D000318	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00031C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 945 :: 		
; timeout start address is: 16 (R4)
0x9D000320	0x8C248008  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C5_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 947 :: 		
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle136:
; timeout start address is: 16 (R4)
0x9D000324	0x0F40003C  JAL	_I2C5_Is_Idle+0
0x9D000328	0x70000000  NOP	
0x9D00032C	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle137
0x9D000330	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle419:
;__Lib_I2C_12345_MZ.c, 948 :: 		
0x9D000334	0x8C228008  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C5_TIMEOUT+0)(GP)
0x9D000338	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle206
0x9D00033C	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle421:
;__Lib_I2C_12345_MZ.c, 950 :: 		
0x9D000340	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle139
0x9D000344	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle422:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 952 :: 		
0x9D000348	0x8C3E8034  LW	R30, Offset(_I2C5_Timeout_Ptr+0)(GP)
0x9D00034C	0x03C0F809  JALR	RA, R30
0x9D000350	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 953 :: 		
0x9D000354	0x0B4000DD  J	L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle137
0x9D000358	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 954 :: 		
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle139:
;__Lib_I2C_12345_MZ.c, 955 :: 		
; timeout start address is: 16 (R4)
0x9D00035C	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D000360	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 956 :: 		
0x9D000364	0x0B4000DB  J	L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle138
0x9D000368	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle206:
;__Lib_I2C_12345_MZ.c, 948 :: 		
;__Lib_I2C_12345_MZ.c, 956 :: 		
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle138:
;__Lib_I2C_12345_MZ.c, 957 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D00036C	0x0B4000C9  J	L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle136
0x9D000370	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C5_Wait_For_Idle137:
;__Lib_I2C_12345_MZ.c, 958 :: 		
L_end_I2C5_Wait_For_Idle:
0x9D000374	0x8FBF0000  LW	RA, 0(SP)
0x9D000378	0x03E00008  JR	RA
0x9D00037C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C5_Wait_For_Idle
_I2C5_Is_Idle:
;__Lib_I2C_12345_MZ.c, 935 :: 		
0x9D0000F0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 937 :: 		
0x9D0000F4	0x3C1EBF82  LUI	R30, 49026
0x9D0000F8	0x93C20800  LBU	R2, 2048(R30)
0x9D0000FC	0x7C420000  EXT	R2, R2, 0, 1
0x9D000100	0x304300FF  ANDI	R3, R2, 255
0x9D000104	0x3C1EBF82  LUI	R30, 49026
0x9D000108	0x93C20800  LBU	R2, 2048(R30)
0x9D00010C	0x7C420080  EXT	R2, R2, 2, 1
0x9D000110	0x00621825  OR	R3, R3, R2
0x9D000114	0x3C1EBF82  LUI	R30, 49026
0x9D000118	0x93C20800  LBU	R2, 2048(R30)
0x9D00011C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000120	0x00621825  OR	R3, R3, R2
0x9D000124	0x3C1EBF82  LUI	R30, 49026
0x9D000128	0x93C20800  LBU	R2, 2048(R30)
0x9D00012C	0x7C420100  EXT	R2, R2, 4, 1
0x9D000130	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 938 :: 		
0x9D000134	0x3C1EBF82  LUI	R30, 49026
0x9D000138	0x93C20800  LBU	R2, 2048(R30)
0x9D00013C	0x7C420040  EXT	R2, R2, 1, 1
0x9D000140	0x00621825  OR	R3, R3, R2
0x9D000144	0x3C1EBF82  LUI	R30, 49026
0x9D000148	0x93C20811  LBU	R2, 2065(R30)
0x9D00014C	0x7C420180  EXT	R2, R2, 6, 1
0x9D000150	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000154	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345_MZ.c, 939 :: 		
0x9D000158	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D00015C	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 940 :: 		
L_end_I2C5_Is_Idle:
0x9D000160	0x03E00008  JR	RA
0x9D000164	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C5_Is_Idle
_I2C5_Write:
;__Lib_I2C_12345_MZ.c, 1029 :: 		
0x9D00064C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000650	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 1031 :: 		
0x9D000654	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D000658	0x8C238008  LW	R3, Offset(__Lib_I2C_12345_MZ__I2C5_TIMEOUT+0)(GP)
;__Lib_I2C_12345_MZ.c, 1033 :: 		
0x9D00065C	0x332200FF  ANDI	R2, R25, 255
0x9D000660	0x3C1EBF82  LUI	R30, 49026
0x9D000664	0xAFC20850  SW	R2, 2128(R30)
;__Lib_I2C_12345_MZ.c, 1035 :: 		
0x9D000668	0x3C1EBF82  LUI	R30, 49026
0x9D00066C	0x93C20810  LBU	R2, 2064(R30)
0x9D000670	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000674	0x10400003  BEQ	R2, R0, L_I2C5_Write152
0x9D000678	0x70000000  NOP	
L__I2C5_Write442:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 1036 :: 		
0x9D00067C	0x0B4001C0  J	L_end_I2C5_Write
0x9D000680	0x3402FFFF  ORI	R2, R0, 65535
L_I2C5_Write152:
;__Lib_I2C_12345_MZ.c, 1038 :: 		
; timeout start address is: 12 (R3)
L_I2C5_Write154:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D000684	0x3C1EBF82  LUI	R30, 49026
0x9D000688	0x93C20810  LBU	R2, 2064(R30)
0x9D00068C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000690	0x10400011  BEQ	R2, R0, L_I2C5_Write155
0x9D000694	0x70000000  NOP	
L__I2C5_Write444:
;__Lib_I2C_12345_MZ.c, 1039 :: 		
0x9D000698	0x8C228008  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C5_TIMEOUT+0)(GP)
0x9D00069C	0x1040000C  BEQ	R2, R0, L__I2C5_Write212
0x9D0006A0	0x70000000  NOP	
L__I2C5_Write446:
;__Lib_I2C_12345_MZ.c, 1041 :: 		
0x9D0006A4	0x14600007  BNE	R3, R0, L_I2C5_Write157
0x9D0006A8	0x70000000  NOP	
L__I2C5_Write447:
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 1043 :: 		
0x9D0006AC	0x34190004  ORI	R25, R0, 4
0x9D0006B0	0x8C3E8034  LW	R30, Offset(_I2C5_Timeout_Ptr+0)(GP)
0x9D0006B4	0x03C0F809  JALR	RA, R30
0x9D0006B8	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 1044 :: 		
0x9D0006BC	0x0B4001B6  J	L_I2C5_Write155
0x9D0006C0	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 1045 :: 		
L_I2C5_Write157:
;__Lib_I2C_12345_MZ.c, 1046 :: 		
; timeout start address is: 12 (R3)
0x9D0006C4	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 1047 :: 		
0x9D0006C8	0x0B4001B4  J	L_I2C5_Write156
0x9D0006CC	0x0040180A  MOVZ	R3, R2, R0
L__I2C5_Write212:
;__Lib_I2C_12345_MZ.c, 1039 :: 		
;__Lib_I2C_12345_MZ.c, 1047 :: 		
L_I2C5_Write156:
;__Lib_I2C_12345_MZ.c, 1048 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D0006D0	0x0B4001A1  J	L_I2C5_Write154
0x9D0006D4	0x70000000  NOP	
L_I2C5_Write155:
;__Lib_I2C_12345_MZ.c, 1049 :: 		
0x9D0006D8	0x0F4000C6  JAL	__Lib_I2C_12345_MZ_I2C5_Wait_For_Idle+0
0x9D0006DC	0x34190004  ORI	R25, R0, 4
;__Lib_I2C_12345_MZ.c, 1051 :: 		
0x9D0006E0	0x3C1EBF82  LUI	R30, 49026
0x9D0006E4	0x93C20811  LBU	R2, 2065(R30)
0x9D0006E8	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0006EC	0x10400003  BEQ	R2, R0, L_I2C5_Write158
0x9D0006F0	0x70000000  NOP	
L__I2C5_Write449:
;__Lib_I2C_12345_MZ.c, 1052 :: 		
0x9D0006F4	0x0B4001C0  J	L_end_I2C5_Write
0x9D0006F8	0x3402FFFE  ORI	R2, R0, 65534
L_I2C5_Write158:
;__Lib_I2C_12345_MZ.c, 1054 :: 		
0x9D0006FC	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12345_MZ.c, 1056 :: 		
;__Lib_I2C_12345_MZ.c, 1054 :: 		
;__Lib_I2C_12345_MZ.c, 1056 :: 		
L_end_I2C5_Write:
0x9D000700	0x8FB90004  LW	R25, 4(SP)
0x9D000704	0x8FBF0000  LW	RA, 0(SP)
0x9D000708	0x03E00008  JR	RA
0x9D00070C	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C5_Write
_I2C5_Stop:
;__Lib_I2C_12345_MZ.c, 1015 :: 		
0x9D000614	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000618	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 1019 :: 		
0x9D00061C	0xAFB90004  SW	R25, 4(SP)
0x9D000620	0x0F4000C6  JAL	__Lib_I2C_12345_MZ_I2C5_Wait_For_Idle+0
0x9D000624	0x34190007  ORI	R25, R0, 7
;__Lib_I2C_12345_MZ.c, 1025 :: 		
0x9D000628	0x34028000  ORI	R2, R0, 32768
0x9D00062C	0x3C1EBF82  LUI	R30, 49026
0x9D000630	0xAFC20804  SW	R2, 2052(R30)
;__Lib_I2C_12345_MZ.c, 1026 :: 		
0x9D000634	0x3C1EBF82  LUI	R30, 49026
0x9D000638	0xAFC20808  SW	R2, 2056(R30)
;__Lib_I2C_12345_MZ.c, 1027 :: 		
L_end_I2C5_Stop:
0x9D00063C	0x8FB90004  LW	R25, 4(SP)
0x9D000640	0x8FBF0000  LW	RA, 0(SP)
0x9D000644	0x03E00008  JR	RA
0x9D000648	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C5_Stop
_I2C_Lcd_Cmd:
;I2C_LCD.c, 94 :: 		void I2C_Lcd_Cmd(UChar addr,Cmd_Type cmd,UChar col){
0x9D001160	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D001164	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 95 :: 		switch(cmd){
0x9D001168	0xAFBA0004  SW	R26, 4(SP)
0x9D00116C	0x0B4004B0  J	L_I2C_Lcd_Cmd12
0x9D001170	0xAFBB0008  SW	R27, 8(SP)
;I2C_LCD.c, 96 :: 		case 1: I2C_LCD_goto(addr,LCD_LINE1 + 1,col); //_LCD_FIRST_ROW
L_I2C_Lcd_Cmd14:
0x9D001174	0x0F4003C8  JAL	_I2C_LCD_goto+0
0x9D001178	0x341A0081  ORI	R26, R0, 129
;I2C_LCD.c, 97 :: 		break;
0x9D00117C	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D001180	0x70000000  NOP	
;I2C_LCD.c, 98 :: 		case 2: I2C_LCD_goto(addr,LCD_LINE2 + 1,col);//_LCD_SECOND_ROW
L_I2C_Lcd_Cmd15:
0x9D001184	0x0F4003C8  JAL	_I2C_LCD_goto+0
0x9D001188	0x341A00C1  ORI	R26, R0, 193
;I2C_LCD.c, 99 :: 		break;
0x9D00118C	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D001190	0x70000000  NOP	
;I2C_LCD.c, 100 :: 		case 3: I2C_LCD_goto(addr,LCD_LINE3 + 1,col);//_LCD_THIRD_ROW
L_I2C_Lcd_Cmd16:
0x9D001194	0x0F4003C8  JAL	_I2C_LCD_goto+0
0x9D001198	0x341A0095  ORI	R26, R0, 149
;I2C_LCD.c, 101 :: 		break;
0x9D00119C	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D0011A0	0x70000000  NOP	
;I2C_LCD.c, 102 :: 		case 4: I2C_LCD_goto(addr,LCD_LINE4 + 1,col);//_LCD_FOURTH_ROW
L_I2C_Lcd_Cmd17:
0x9D0011A4	0x0F4003C8  JAL	_I2C_LCD_goto+0
0x9D0011A8	0x341A00D5  ORI	R26, R0, 213
;I2C_LCD.c, 103 :: 		break;
0x9D0011AC	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D0011B0	0x70000000  NOP	
;I2C_LCD.c, 104 :: 		case 5: I2C_LCD_putcmd(addr,0x01,0);         //_LCD_CLEAR
L_I2C_Lcd_Cmd18:
0x9D0011B4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0011B8	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D0011BC	0x341A0001  ORI	R26, R0, 1
;I2C_LCD.c, 105 :: 		delay_ms(10);
0x9D0011C0	0x3C18000A  LUI	R24, 10
0x9D0011C4	0x37182C2A  ORI	R24, R24, 11306
L_I2C_Lcd_Cmd19:
0x9D0011C8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0011CC	0x1700FFFE  BNE	R24, R0, L_I2C_Lcd_Cmd19
0x9D0011D0	0x70000000  NOP	
;I2C_LCD.c, 106 :: 		break;
0x9D0011D4	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D0011D8	0x70000000  NOP	
;I2C_LCD.c, 107 :: 		case 6: I2C_LCD_putcmd(addr,0x02,0);         //_LCD_RETURN_HOME
L_I2C_Lcd_Cmd21:
0x9D0011DC	0x0000D80A  MOVZ	R27, R0, R0
0x9D0011E0	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D0011E4	0x341A0002  ORI	R26, R0, 2
;I2C_LCD.c, 108 :: 		break;
0x9D0011E8	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D0011EC	0x70000000  NOP	
;I2C_LCD.c, 109 :: 		case 7: I2C_LCD_putcmd(addr,0x0C,0);         //_LCD_CURSOR_OFF
L_I2C_Lcd_Cmd22:
0x9D0011F0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0011F4	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D0011F8	0x341A000C  ORI	R26, R0, 12
;I2C_LCD.c, 110 :: 		break;
0x9D0011FC	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D001200	0x70000000  NOP	
;I2C_LCD.c, 111 :: 		case 8: I2C_LCD_putcmd(addr,0x0E,0);         //_LCD_UNDERLINE_ON
L_I2C_Lcd_Cmd23:
0x9D001204	0x0000D80A  MOVZ	R27, R0, R0
0x9D001208	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D00120C	0x341A000E  ORI	R26, R0, 14
;I2C_LCD.c, 112 :: 		break;
0x9D001210	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D001214	0x70000000  NOP	
;I2C_LCD.c, 113 :: 		case 9: I2C_LCD_putcmd(addr,0x0F,0);         //_LCD_BLINK_CURSOR_ON
L_I2C_Lcd_Cmd24:
0x9D001218	0x0000D80A  MOVZ	R27, R0, R0
0x9D00121C	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D001220	0x341A000F  ORI	R26, R0, 15
;I2C_LCD.c, 114 :: 		break;
0x9D001224	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D001228	0x70000000  NOP	
;I2C_LCD.c, 115 :: 		case 10: I2C_LCD_putcmd(addr,0x10,0);        //_LCD_MOVE_CURSOR_LEFT
L_I2C_Lcd_Cmd25:
0x9D00122C	0x0000D80A  MOVZ	R27, R0, R0
0x9D001230	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D001234	0x341A0010  ORI	R26, R0, 16
;I2C_LCD.c, 116 :: 		break;
0x9D001238	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D00123C	0x70000000  NOP	
;I2C_LCD.c, 117 :: 		case 11: I2C_LCD_putcmd(addr,0x14,0);        //_LCD_MOVE_CURSOR_RIGHT
L_I2C_Lcd_Cmd26:
0x9D001240	0x0000D80A  MOVZ	R27, R0, R0
0x9D001244	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D001248	0x341A0014  ORI	R26, R0, 20
;I2C_LCD.c, 118 :: 		break;
0x9D00124C	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D001250	0x70000000  NOP	
;I2C_LCD.c, 119 :: 		case 12: I2C_LCD_putcmd(addr,0x0C,0);        //_LCD_TURN_ON
L_I2C_Lcd_Cmd27:
0x9D001254	0x0000D80A  MOVZ	R27, R0, R0
0x9D001258	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D00125C	0x341A000C  ORI	R26, R0, 12
;I2C_LCD.c, 120 :: 		break;
0x9D001260	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D001264	0x70000000  NOP	
;I2C_LCD.c, 121 :: 		case 13: I2C_LCD_putcmd(addr,0x08,0);        //_LCD_TURN_OFF
L_I2C_Lcd_Cmd28:
0x9D001268	0x0000D80A  MOVZ	R27, R0, R0
0x9D00126C	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D001270	0x341A0008  ORI	R26, R0, 8
;I2C_LCD.c, 122 :: 		break;
0x9D001274	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D001278	0x70000000  NOP	
;I2C_LCD.c, 123 :: 		case 14: I2C_LCD_putcmd(addr,0x18,0);         //_LCD_SHIFT_LEFT
L_I2C_Lcd_Cmd29:
0x9D00127C	0x0000D80A  MOVZ	R27, R0, R0
0x9D001280	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D001284	0x341A0018  ORI	R26, R0, 24
;I2C_LCD.c, 124 :: 		break;
0x9D001288	0x0B4004F2  J	L_I2C_Lcd_Cmd13
0x9D00128C	0x70000000  NOP	
